id,name,diet,course,state,worth,cook_time,ingredients,region,flavor,year
1,Balu shahi,Vegetarian,Dessert,West Bengal,436500015,25,"Maida flour, yogurt, oil, sugar",East,Sweet,2014
2,Boondi,Vegetarian,Dessert,Rajasthan,387864231,30,"Gram flour, ghee, sugar",West,Sweet,2014
3,Gajar ka halwa,Vegetarian,Dessert,Punjab,242889630,60,"Carrots, milk, sugar, ghee, cashews, raisins",North,Sweet,2014
4,Ghevar,Vegetarian,Dessert,Rajasthan,214902588,30,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",West,Sweet,2014
5,Gulab jamun,Vegetarian,Dessert,West Bengal,160340931,40,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",East,Sweet,2014
6,Imarti,Vegetarian,Dessert,West Bengal,113844576,50,"Sugar syrup, lentil flour",East,Sweet,2014
7,Jalebi,Vegetarian,Dessert,Uttar Pradesh,106912071,50,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",North,Sweet,2014
8,Kaju katli,Vegetarian,Dessert,-1,101273023,20,"Cashews, ghee, cardamom, sugar",No Region,Sweet,2014
9,Kalakand,Vegetarian,Dessert,West Bengal,94202571,30,"Milk, cottage cheese, sugar",East,Sweet,2014
10,Kheer,Vegetarian,Dessert,-1,81745158,40,"Milk, rice, sugar, dried fruits",No Region,Sweet,2014
11,Laddu,Vegetarian,Dessert,-1,77755592,40,"Gram flour, ghee, sugar",No Region,Sweet,2014
12,Lassi,Vegetarian,Dessert,Punjab,74302052,5,"Yogurt, milk, nuts, sugar",North,Sweet,2014
13,Nankhatai,Vegetarian,Dessert,-1,72913546,30,"Refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",No Region,Sweet,2014
14,Petha,Vegetarian,Dessert,Uttar Pradesh,65949514,30,"Firm white pumpkin, sugar, kitchen lime, alum powder",North,Sweet,2014
15,Phirni,Vegetarian,Dessert,Odisha,60090023,20,"Rice, sugar, nuts",East,Sweet,2014
16,Rabri,Vegetarian,Dessert,Uttar Pradesh,58582298,45,"Condensed milk, sugar, spices, nuts",North,Sweet,2014
17,Sheera,Vegetarian,Dessert,Maharashtra,53400024,25,"Semolina, ghee, nuts, milk",West,Sweet,2014
18,Singori,Vegetarian,Dessert,Uttarakhand,52903452,20,"Khoa, coconut, molu leaf",North,Sweet,2014
19,Sohan halwa,Vegetarian,Dessert,Uttar Pradesh,52884604,60,"Corn flour, ghee, dry fruits",North,Sweet,2014
20,Sohan papdi,Vegetarian,Dessert,Maharashtra,48716014,60,"Gram flour, ghee, sugar, milk, cardamom",West,Sweet,2014
21,Chhena jalebi,Vegetarian,Dessert,Odisha,46309515,50,"Chhena, sugar, ghee",East,Sweet,2014
